  CARGAS CASO   1
    CON     -1188.000,       642.500    FZ        13.805 
    CON      -632.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -622.500    FZ        13.805 
    CON     -1170.500,       655.000    FZ         6.903 
    CON      -645.000,     -1160.500    FZ         6.903 
    CON      1190.500,      -635.000    FZ         6.903 
    CON     -1198.000,       535.000    FZ        12.079 
    CON      -525.000,     -1188.000    FZ        12.079 
    CON      1218.000,      -515.000    FZ        12.079 
    CON     -1188.000,       602.500    FZ        13.805 
    CON      -592.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -582.500    FZ        13.805 
    CON     -1188.000,       562.500    FZ        13.805 
    CON      -552.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -542.500    FZ        13.805 
    CON     -1188.000,       140.000    FZ        12.079 
    CON      -130.000,     -1178.000    FZ        12.079 
    CON      1208.000,      -120.000    FZ        12.079 
    CON     -1188.000,       227.500    FZ        13.805 
    CON      -217.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -207.500    FZ        13.805 
    CON     -1188.000,       507.500    FZ        13.805 
    CON      -497.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -487.500    FZ        13.805 
    CON     -1188.000,       267.500    FZ        13.805 
    CON      -257.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -247.500    FZ        13.805 
    CON     -1188.000,       307.500    FZ        13.805 
    CON      -297.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -287.500    FZ        13.805 
    CON     -1188.000,       112.500    FZ         6.903 
    CON      -102.500,     -1178.000    FZ         6.903 
    CON      1208.000,       -92.500    FZ         6.903 
    CON     -1188.000,       190.000    FZ        12.079 
    CON      -180.000,     -1178.000    FZ        12.079 
    CON      1208.000,      -170.000    FZ        12.079 
    CON     -1188.000,       347.500    FZ        13.805 
    CON      -337.500,     -1178.000    FZ        13.805 
    CON      1208.000,      -327.500    FZ        13.805 
    CON      1618.000,       470.000    FZ         7.889 
    CON      -460.000,      1628.000    FZ         7.889 
    CON     -1598.000,      -450.000    FZ         7.889 
    CON      1618.000,       602.500    FZ         9.016 
    CON      -592.500,      1628.000    FZ         9.016 
    CON     -1598.000,      -582.500    FZ         9.016 
    CON      1618.000,       665.000    FZ         1.127 
    CON      -655.000,      1628.000    FZ         1.127 
    CON     -1598.000,      -645.000    FZ         1.127 
    CON      1665.500,       675.000    FZ         9.016 
    CON      -665.000,      1675.500    FZ         9.016 
    CON     -1645.500,      -655.000    FZ         9.016 
    CON      1618.000,       562.500    FZ         9.016 
    CON      -552.500,      1628.000    FZ         9.016 
    CON     -1598.000,      -542.500    FZ         9.016 
    CON      1618.000,       507.500    FZ         9.016 
    CON      -497.500,      1628.000    FZ         9.016 
    CON     -1598.000,      -487.500    FZ         9.016 
    CON      1618.000,       642.500    FZ         9.016 
    CON      -632.500,      1628.000    FZ         9.016 
    CON     -1598.000,      -622.500    FZ         9.016 
    CON      1628.000,       675.000    FZ         7.889 
    CON      -665.000,      1638.000    FZ         7.889 
    CON     -1608.000,      -655.000    FZ         7.889 
    CON      1695.500,       675.000    FZ         4.508 
    CON      -665.000,      1705.500    FZ         4.508 
    CON     -1675.500,      -655.000    FZ         4.508 
    CON      1620.500,       410.000    FZ         4.508 
    CON      -400.000,      1630.500    FZ         4.508 
    CON     -1600.500,      -390.000    FZ         4.508 
    CON      1605.500,       535.000    FZ         9.016 
    CON      -525.000,      1615.500    FZ         9.016 
    CON     -1585.500,      -515.000    FZ         9.016 
    CON      1618.000,       435.000    FZ         7.889 
    CON      -425.000,      1628.000    FZ         7.889 
    CON     -1598.000,      -415.000    FZ         7.889 
    CON      1933.000,       502.500    FZ         6.088 
    CON      -492.500,      1943.000    FZ         6.088 
    CON     -1913.000,      -482.500    FZ         6.088 
    CON      1933.000,       542.500    FZ         6.088 
    CON      -532.500,      1943.000    FZ         6.088 
    CON     -1913.000,      -522.500    FZ         6.088 
    CON      1933.000,       622.500    FZ         6.088 
    CON      -612.500,      1943.000    FZ         6.088 
    CON     -1913.000,      -602.500    FZ         6.088 
    CON      1933.000,       462.500    FZ         6.088 
    CON      -452.500,      1943.000    FZ         6.088 
    CON     -1913.000,      -442.500    FZ         6.088 
    CON      1933.000,       582.500    FZ         6.088 
    CON      -572.500,      1943.000    FZ         6.088 
    CON     -1913.000,      -562.500    FZ         6.088 
    CON      1720.500,       410.000    FZ         1.522 
    CON      -400.000,      1730.500    FZ         1.522 
    CON     -1700.500,      -390.000    FZ         1.522 
    CON      1713.000,       410.000    FZ         0.761 
    CON      -400.000,      1723.000    FZ         0.761 
    CON     -1693.000,      -390.000    FZ         0.761 
    CON      1838.000,       410.000    FZ         5.327 
    CON      -400.000,      1848.000    FZ         5.327 
    CON     -1818.000,      -390.000    FZ         5.327 
    CON      1800.500,       410.000    FZ         6.088 
    CON      -400.000,      1810.500    FZ         6.088 
    CON     -1780.500,      -390.000    FZ         6.088 
    CON      1873.000,       410.000    FZ         5.327 
    CON      -400.000,      1883.000    FZ         5.327 
    CON     -1853.000,      -390.000    FZ         5.327 
    CON      1753.000,       357.500    FZ         1.522 
    CON      -347.500,      1763.000    FZ         1.522 
    CON     -1733.000,      -337.500    FZ         1.522 
    CON      1753.000,       382.500    FZ         6.088 
    CON      -372.500,      1763.000    FZ         6.088 
    CON     -1733.000,      -362.500    FZ         6.088 
    CON      1960.500,       410.000    FZ         6.088 
    CON      -400.000,      1970.500    FZ         6.088 
    CON     -1940.500,      -390.000    FZ         6.088 
    CON      1905.500,       675.000    FZ         6.088 
    CON      -665.000,      1915.500    FZ         6.088 
    CON     -1885.500,      -655.000    FZ         6.088 
    CON      1908.000,       410.000    FZ         5.327 
    CON      -400.000,      1918.000    FZ         5.327 
    CON     -1888.000,      -390.000    FZ         5.327 
    CON      2008.000,       385.000    FZ         5.327 
    CON      -375.000,      2018.000    FZ         5.327 
    CON     -1988.000,      -365.000    FZ         5.327 
    CON      1753.000,       410.000    FZ         4.185 
    CON      -400.000,      1763.000    FZ         4.185 
    CON     -1733.000,      -390.000    FZ         4.185 
    CON      1753.000,       410.000    FZ         4.185 
    CON      -400.000,      1763.000    FZ         4.185 
    CON     -1733.000,      -390.000    FZ         4.185 
    CON      1998.000,       410.000    FZ         5.327 
    CON      -400.000,      2008.000    FZ         5.327 
    CON     -1978.000,      -390.000    FZ         5.327 
    CON      1933.000,       422.500    FZ         6.088 
    CON      -412.500,      1943.000    FZ         6.088 
    CON     -1913.000,      -402.500    FZ         6.088 
    CON      1933.000,       662.500    FZ         6.088 
    CON      -652.500,      1943.000    FZ         6.088 
    CON     -1913.000,      -642.500    FZ         6.088 
    CON      1875.500,       675.000    FZ         3.044 
    CON      -665.000,      1885.500    FZ         3.044 
    CON     -1855.500,      -655.000    FZ         3.044 
    CON      -868.000,       165.000    FZ         5.293 
    CON      -155.000,      -858.000    FZ         5.293 
    CON       888.000,      -145.000    FZ         5.293 
    CON      -228.000,       407.500    FZ         6.049 
    CON      -397.500,      -218.000    FZ         6.049 
    CON       248.000,      -387.500    FZ         6.049 
    CON      -228.000,       447.500    FZ         6.049 
    CON      -437.500,      -218.000    FZ         6.049 
    CON       248.000,      -427.500    FZ         6.049 
    CON      -228.000,       520.000    FZ         5.293 
    CON      -510.000,      -218.000    FZ         5.293 
    CON       248.000,      -500.000    FZ         5.293 
    CON      -228.000,       367.500    FZ         6.049 
    CON      -357.500,      -218.000    FZ         6.049 
    CON       248.000,      -347.500    FZ         6.049 
    CON      -228.000,       485.000    FZ         5.293 
    CON      -475.000,      -218.000    FZ         5.293 
    CON       248.000,      -465.000    FZ         5.293 
    CON     -1065.500,       165.000    FZ         6.049 
    CON      -155.000,     -1055.500    FZ         6.049 
    CON      1085.500,      -145.000    FZ         6.049 
    CON      -228.000,       287.500    FZ         6.049 
    CON      -277.500,      -218.000    FZ         6.049 
    CON       248.000,      -267.500    FZ         6.049 
    CON      -228.000,       327.500    FZ         6.049 
    CON      -317.500,      -218.000    FZ         6.049 
    CON       248.000,      -307.500    FZ         6.049 
    CON     -1018.000,       155.000    FZ         0.756 
    CON      -145.000,     -1008.000    FZ         0.756 
    CON      1038.000,      -135.000    FZ         0.756 
    CON     -1018.000,       110.000    FZ         0.756 
    CON      -100.000,     -1008.000    FZ         0.756 
    CON      1038.000,       -90.000    FZ         0.756 
    CON      -903.000,       165.000    FZ         5.293 
    CON      -155.000,      -893.000    FZ         5.293 
    CON       923.000,      -145.000    FZ         5.293 
    CON      -938.000,       165.000    FZ         5.293 
    CON      -155.000,      -928.000    FZ         5.293 
